Customer ID,Customer Name,Segment,Country,City,State,Region
CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,South
DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,West
SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,South
BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West
AA-10480,Andrew Allen,Consumer,United States,Concord,North Carolina,South
IM-15070,Irene Maddox,Consumer,United States,Seattle,Washington,West
HP-14815,Harold Pawlan,Home Office,United States,Fort Worth,Texas,Central
PK-19075,Pete Kriz,Consumer,United States,Madison,Wisconsin,Central
AG-10270,Alejandro Grove,Consumer,United States,West Jordan,Utah,West
ZD-21925,Zuschuss Donatelli,Consumer,United States,San Francisco,California,West
KB-16585,Ken Black,Corporate,United States,Fremont,Nebraska,Central
SF-20065,Sandra Flanagan,Consumer,United States,Philadelphia,Pennsylvania,East
EB-13870,Emily Burns,Consumer,United States,Orem,Utah,West
EH-13945,Eric Hoffmann,Consumer,United States,Los Angeles,California,West
TB-21520,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,East
MA-17560,Matt Abelman,Home Office,United States,Houston,Texas,Central
GH-14485,Gene Hale,Corporate,United States,Richardson,Texas,Central
SN-20710,Steve Nguyen,Home Office,United States,Houston,Texas,Central
LC-16930,Linda Cazamias,Corporate,United States,Naperville,Illinois,Central
RA-19885,Ruben Ausman,Corporate,United States,Los Angeles,California,West
ES-14080,Erin Smith,Corporate,United States,Melbourne,Florida,South
ON-18715,Odella Nelson,Corporate,United States,Eagan,Minnesota,Central
PO-18865,Patrick O'Donnell,Consumer,United States,Westland,Michigan,Central
LH-16900,Lena Hernandez,Consumer,United States,Dover,Delaware,East
DP-13000,Darren Powers,Consumer,United States,New Albany,Indiana,Central
JM-15265,Janet Molinari,Corporate,United States,New York City,New York,East
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,East
KM-16720,Kunst Miller,Consumer,United States,Los Angeles,California,West
PS-18970,Paul Stevenson,Home Office,United States,Chicago,Illinois,Central
BS-11590,Brendan Sweed,Corporate,United States,Gilbert,Arizona,West
KD-16270,Karen Daniels,Consumer,United States,Springfield,Virginia,South
HM-14980,Henry MacAllister,Consumer,United States,New York City,New York,East
JE-15745,Joel Eaton,Consumer,United States,Memphis,Tennessee,South
KB-16600,Ken Brennan,Corporate,United States,Houston,Texas,Central
SC-20770,Stewart Carmichael,Corporate,United States,Decatur,Alabama,South
DN-13690,Duane Noonan,Consumer,United States,San Francisco,California,West
JC-16105,Julie Creighton,Corporate,United States,Durham,North Carolina,South
CS-12400,Christopher Schild,Home Office,United States,Chicago,Illinois,Central
PG-18895,Paul Gonzalez,Consumer,United States,Rochester,Minnesota,Central
GM-14455,Gary Mitchum,Home Office,United States,Houston,Texas,Central
JS-15685,Jim Sink,Corporate,United States,Los Angeles,California,West
KB-16315,Karl Braun,Consumer,United States,Minneapolis,Minnesota,Central
RB-19705,Roger Barcio,Home Office,United States,Portland,Oregon,West
PN-18775,Parhena Norris,Home Office,United States,New York City,New York,East
KD-16345,Katherine Ducich,Consumer,United States,San Francisco,California,West
ER-13855,Elpida Rittenbach,Corporate,United States,Saint Paul,Minnesota,Central
RB-19465,Rick Bensley,Home Office,United States,Chicago,Illinois,Central
GZ-14470,Gary Zandusky,Consumer,United States,Rochester,Minnesota,Central
LC-16870,Lena Cacioppo,Consumer,United States,Aurora,Colorado,West
JM-15250,Janet Martin,Consumer,United States,Charlotte,North Carolina,South
PA-19060,Pete Armstrong,Home Office,United States,Orland Park,Illinois,Central
CV-12805,Cynthia Voltz,Corporate,United States,New York City,New York,East
CL-12565,Clay Ludtke,Consumer,United States,Urbandale,Iowa,Central
RC-19960,Ryan Crowe,Consumer,United States,Columbus,Ohio,East
DK-13090,Dave Kipp,Consumer,United States,Seattle,Washington,West
GG-14650,Greg Guthrie,Corporate,United States,Bristol,Tennessee,South
SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,East
AD-10180,Alan Dominguez,Home Office,United States,Houston,Texas,Central
PF-19165,Philip Fox,Consumer,United States,Bloomington,Illinois,Central
TS-21610,Troy Staebel,Consumer,United States,Phoenix,Arizona,West
LS-16975,Lindsay Shagiari,Home Office,United States,Los Angeles,California,West
DW-13585,Dorothy Wardle,Corporate,United States,Columbus,Ohio,East
LC-16885,Lena Creighton,Consumer,United States,Roseville,California,West
JD-15895,Jonathan Doherty,Corporate,United States,Philadelphia,Pennsylvania,East
SH-19975,Sally Hughsby,Corporate,United States,San Francisco,California,West
SG-20080,Sandra Glassco,Consumer,United States,Independence,Missouri,Central
HA-14920,Helen Andreada,Consumer,United States,Pasadena,California,West
MG-17680,Maureen Gastineau,Home Office,United States,Newark,Ohio,East
JE-16165,Justin Ellison,Corporate,United States,Franklin,Wisconsin,Central
TW-21025,Tamara Willingham,Home Office,United States,Scottsdale,Arizona,West
SP-20650,Stephanie Phelps,Corporate,United States,San Jose,California,West
NK-18490,Neil Knudson,Home Office,United States,Seattle,Washington,West
DB-13060,Dave Brooks,Consumer,United States,Seattle,Washington,West
NP-18670,Nora Paige,Consumer,United States,Edmond,Oklahoma,Central
TT-21070,Ted Trevino,Consumer,United States,Los Angeles,California,West
EM-13960,Eric Murdock,Consumer,United States,Philadelphia,Pennsylvania,East
RD-19900,Ruben Dartt,Consumer,United States,Carlsbad,New Mexico,West
MJ-17740,Max Jones,Consumer,United States,Seattle,Washington,West
BM-11140,Becky Martin,Consumer,United States,San Antonio,Texas,Central
CS-12130,Chad Sievert,Consumer,United States,Los Angeles,California,West
JB-15400,Jennifer Braxton,Corporate,United States,Chicago,Illinois,Central
SJ-20500,Shirley Jackson,Consumer,United States,Houston,Texas,Central
JK-15640,Jim Kriz,Home Office,United States,New York City,New York,East
DK-13150,David Kendrick,Corporate,United States,Decatur,Illinois,Central
RM-19675,Robert Marley,Home Office,United States,Monroe,Louisiana,South
SK-19990,Sally Knutson,Consumer,United States,Fairfield,Connecticut,East
FM-14290,Frank Merwin,Home Office,United States,Los Angeles,California,West
AM-10360,Alice McCarthy,Corporate,United States,Grand Prairie,Texas,Central
MP-17470,Mark Packer,Home Office,United States,New York City,New York,East
MZ-17515,Mary Zewe,Corporate,United States,Redlands,California,West
CB-12025,Cassandra Brandow,Consumer,United States,Hamilton,Ohio,East
VM-21685,Valerie Mitchum,Home Office,United States,Westfield,New Jersey,East
FH-14365,Fred Hopkins,Corporate,United States,Philadelphia,Pennsylvania,East
MB-17305,Maria Bertelson,Consumer,United States,Akron,Ohio,East
BS-11755,Bruce Stewart,Consumer,United States,Denver,Colorado,West
LC-17140,Logan Currie,Consumer,United States,Dallas,Texas,Central
HK-14890,Heather Kirkland,Corporate,United States,Franklin,Tennessee,South
LE-16810,Laurel Elliston,Consumer,United States,Whittier,California,West
JH-15985,Joseph Holt,Consumer,United States,Saginaw,Michigan,Central
MS-17980,Michael Stewart,Corporate,United States,Dallas,Texas,Central
VW-21775,Victoria Wilson,Corporate,United States,Medina,Ohio,East
JH-15910,Jonathan Howell,Consumer,United States,Los Angeles,California,West
JB-15925,Joni Blumstein,Consumer,United States,Dublin,Ohio,East
DS-13180,David Smith,Corporate,United States,Detroit,Michigan,Central
VD-21670,Valerie Dominguez,Consumer,United States,Columbia,Tennessee,South
EA-14035,Erin Ashbrook,Corporate,United States,Charlotte,North Carolina,South
DB-13120,David Bremer,Corporate,United States,Santa Clara,California,West
KL-16645,Ken Lonsdale,Consumer,United States,Chicago,Illinois,Central
DW-13480,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,Central
LH-17155,Logan Haushalter,Consumer,United States,San Francisco,California,West
KC-16540,Kelly Collister,Consumer,United States,San Diego,California,West
DL-13315,Delfina Latchford,Consumer,United States,New York City,New York,East
DR-12880,Dan Reichenbach,Corporate,United States,Chicago,Illinois,Central
CC-12670,Craig Carreira,Consumer,United States,New York City,New York,East
Dl-13600,Dorris liebe,Corporate,United States,Pasadena,Texas,Central
SB-20290,Sean Braxton,Corporate,United States,Houston,Texas,Central
RC-19825,Roy Collins,Consumer,United States,Chicago,Illinois,Central
AH-10210,Alan Hwang,Consumer,United States,Brentwood,California,West
CB-12535,Claudia Bergmann,Corporate,United States,Chapel Hill,North Carolina,South
CA-12310,Christine Abelman,Corporate,United States,Cincinnati,Ohio,East
KH-16690,Kristen Hastings,Corporate,United States,San Francisco,California,West
BB-10990,Barry Blumstein,Corporate,United States,Inglewood,California,West
AG-10495,Andrew Gjertsen,Corporate,United States,Philadelphia,Pennsylvania,East
JO-15280,Jas O'Carroll,Consumer,United States,Los Angeles,California,West
AH-10195,Alan Haines,Corporate,United States,Tamarac,Florida,South
NZ-18565,Nick Zandusky,Home Office,United States,Columbus,Ohio,East
KL-16555,Kelly Lampkin,Corporate,United States,Colorado Springs,Colorado,West
AS-10225,Alan Schoenberger,Corporate,United States,New York City,New York,East
CR-12625,Corey Roper,Home Office,United States,Lakewood,New Jersey,East
SH-20395,Shahid Hopkins,Consumer,United States,Arlington,Virginia,South
BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,West
TS-21205,Thomas Seio,Corporate,United States,Hackensack,New Jersey,East
AG-10525,Andy Gerbode,Corporate,United States,Saint Petersburg,Florida,South
SP-20860,Sung Pak,Corporate,United States,Philadelphia,Pennsylvania,East
NM-18445,Nathan Mautz,Home Office,United States,New York City,New York,East
FA-14230,Frank Atkinson,Corporate,United States,Long Beach,California,West
GK-14620,Grace Kelly,Corporate,United States,Hesperia,California,West
DJ-13510,Don Jones,Corporate,United States,Murfreesboro,Tennessee,South
PO-18850,Patrick O'Brill,Consumer,United States,Philadelphia,Pennsylvania,East
JL-15850,John Lucas,Consumer,United States,Philadelphia,Pennsylvania,East
DB-13615,Doug Bickford,Consumer,United States,Los Angeles,California,West
AC-10420,Alyssa Crouse,Corporate,United States,San Francisco,California,West
CC-12550,Clay Cheatham,Consumer,United States,San Francisco,California,West
TD-20995,Tamara Dahlen,Consumer,United States,Lowell,Massachusetts,East
AB-10060,Adam Bellavance,Home Office,United States,New York City,New York,East
JL-15505,Jeremy Lonsdale,Consumer,United States,New York City,New York,East
VB-21745,Victoria Brennan,Corporate,United States,Columbus,Georgia,South
KW-16435,Katrina Willman,Consumer,United States,New York City,New York,East
JD-16060,Julia Dunbar,Consumer,United States,San Francisco,California,West
MK-17905,Michael Kennedy,Corporate,United States,Manchester,Connecticut,East
GT-14755,Guy Thornton,Consumer,United States,Harlingen,Texas,Central
AG-10900,Arthur Gainer,Consumer,United States,Tucson,Arizona,West
MM-18280,Muhammed MacIntyre,Corporate,United States,Quincy,Illinois,Central
AR-10405,Allen Rosenblatt,Corporate,United States,Franklin,Massachusetts,East
RA-19915,Russell Applegate,Consumer,United States,Houston,Texas,Central
AS-10285,Alejandro Savely,Corporate,United States,San Francisco,California,West
LA-16780,Laura Armstrong,Corporate,United States,Taylor,Michigan,Central
DO-13435,Denny Ordway,Consumer,United States,Pembroke Pines,Florida,South
DK-13225,Dean Katz,Corporate,United States,Philadelphia,Pennsylvania,East
NG-18430,Nathan Gelder,Consumer,United States,Cincinnati,Ohio,East
MV-18190,Mike Vittorini,Consumer,United States,New York City,New York,East
JG-15115,Jack Garza,Consumer,United States,Des Moines,Washington,West
BP-11095,Bart Pistole,Corporate,United States,Peoria,Illinois,Central
VP-21730,Victor Preis,Home Office,United States,Las Vegas,Nevada,West
SS-20140,Saphhira Shifley,Corporate,United States,Warwick,Rhode Island,East
AG-10675,Anna Gayman,Consumer,United States,Houston,Texas,Central
LF-17185,Luke Foster,Consumer,United States,Miami,Florida,South
RF-19840,Roy Französisch,Consumer,United States,New York City,New York,East
KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,West
KC-16675,Kimberly Carter,Corporate,United States,Seattle,Washington,West
CJ-12010,Caroline Jumper,Consumer,United States,Huntington Beach,California,West
PB-19150,Philip Brown,Consumer,United States,Los Angeles,California,West
MP-17965,Michael Paige,Corporate,United States,Lawrence,Massachusetts,East
NF-18385,Natalie Fritzler,Consumer,United States,Jackson,Mississippi,South
SD-20485,Shirley Daniels,Home Office,United States,New Rochelle,New York,East
KH-16630,Ken Heidel,Corporate,United States,San Antonio,Texas,Central
RB-19795,Ross Baird,Home Office,United States,Gastonia,North Carolina,South
MK-18160,Mike Kennedy,Consumer,United States,Jacksonville,Florida,South
PO-19180,Philisse Overcash,Home Office,United States,Chicago,Illinois,Central
BB-11545,Brenda Bowman,Corporate,United States,Houston,Texas,Central
TB-21595,Troy Blackwell,Consumer,United States,Columbus,Indiana,Central
RB-19360,Raymond Buch,Consumer,United States,Auburn,New York,East
EB-13705,Ed Braxton,Corporate,United States,Akron,Ohio,East
SC-20095,Sanjit Chand,Consumer,United States,Concord,California,West
TN-21040,Tanja Norvell,Home Office,United States,Phoenix,Arizona,West
JS-15940,Joni Sundaresam,Home Office,United States,Park Ridge,Illinois,Central
MH-17785,Maya Herman,Corporate,United States,Lindenhurst,New York,East
JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,West
JE-15475,Jeremy Ellison,Consumer,United States,Troy,New York,East
JG-15805,John Grady,Corporate,United States,New York City,New York,East
XP-21865,Xylona Preis,Consumer,United States,San Diego,California,West
EM-14065,Erin Mull,Consumer,United States,New York City,New York,East
MT-18070,Michelle Tran,Home Office,United States,Los Angeles,California,West
SA-20830,Sue Ann Reed,Consumer,United States,Chicago,Illinois,Central
CW-11905,Carl Weiss,Home Office,United States,Huntsville,Texas,Central
AJ-10960,Astrea Jones,Consumer,United States,Rochester,New York,East
SS-20590,Sonia Sunley,Consumer,United States,Seattle,Washington,West
RO-19780,Rose O'Brian,Consumer,United States,Memphis,Tennessee,South
MD-17350,Maribeth Dona,Consumer,United States,Fayetteville,Arkansas,South
MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,West
CM-12385,Christopher Martinez,Consumer,United States,Atlanta,Georgia,South
LS-17245,Lynn Smith,Consumer,United States,Gladstone,Missouri,Central
BN-11515,Bradley Nguyen,Consumer,United States,Los Angeles,California,West
DB-13210,Dean Braden,Consumer,United States,Houston,Texas,Central
MC-17605,Matt Connell,Corporate,United States,Detroit,Michigan,Central
BD-11605,Brian Dahlen,Consumer,United States,Lawrence,Massachusetts,East
PH-18790,Patricia Hirasaki,Home Office,United States,Lakeland,Florida,South
MG-18145,Mike Gockenbach,Consumer,United States,Philadelphia,Pennsylvania,East
KB-16240,Karen Bern,Corporate,United States,Los Angeles,California,West
JC-15340,Jasper Cacioppo,Consumer,United States,Los Angeles,California,West
RL-19615,Rob Lucas,Consumer,United States,Montgomery,Alabama,South
AA-10375,Allen Armold,Consumer,United States,Mesa,Arizona,West
EP-13915,Emily Phan,Consumer,United States,Chicago,Illinois,Central
DK-12985,Darren Koutras,Consumer,United States,Henderson,Kentucky,South
BD-11500,Bradley Drucker,Consumer,United States,Green Bay,Wisconsin,Central
LM-17065,Liz MacKendrick,Consumer,United States,Springfield,Ohio,East
AS-10135,Adrian Shami,Home Office,United States,New York City,New York,East
BD-11320,Bill Donatelli,Consumer,United States,San Francisco,California,West
GT-14710,Greg Tran,Consumer,United States,Houston,Texas,Central
AJ-10945,Ashley Jarboe,Consumer,United States,Wilmington,North Carolina,South
OT-18730,Olvera Toch,Consumer,United States,Los Angeles,California,West
LP-17080,Liz Pelletier,Consumer,United States,San Francisco,California,West
CA-12775,Cynthia Arntzen,Consumer,United States,Tampa,Florida,South
JF-15490,Jeremy Farry,Consumer,United States,Seattle,Washington,West
FP-14320,Frank Preis,Consumer,United States,Los Angeles,California,West
EB-13840,Ellis Ballard,Corporate,United States,Seattle,Washington,West
JF-15415,Jennifer Ferguson,Consumer,United States,New York City,New York,East
SF-20200,Sarah Foster,Consumer,United States,Marysville,Washington,West
TG-21640,Trudy Glocke,Consumer,United States,Long Beach,California,West
CS-11950,Carlos Soltero,Consumer,United States,Chicago,Illinois,Central
CC-12145,Charles Crestani,Consumer,United States,Los Angeles,California,West
DV-13465,Dianna Vittorini,Consumer,United States,Denver,Colorado,West
BD-11725,Bruce Degenhardt,Consumer,United States,Richmond,Kentucky,South
ZC-21910,Zuschuss Carroll,Consumer,United States,Salem,Oregon,West
MS-17830,Melanie Seite,Consumer,United States,Laredo,Texas,Central
LR-16915,Lena Radford,Consumer,United States,San Diego,California,West
TP-21130,Theone Pippenger,Consumer,United States,Philadelphia,Pennsylvania,East
CK-12205,Chloris Kastensmidt,Consumer,United States,Philadelphia,Pennsylvania,East
AS-10240,Alan Shonely,Consumer,United States,Tampa,Florida,South
AR-10510,Andrew Roberts,Consumer,United States,Philadelphia,Pennsylvania,East
NB-18655,Nona Balk,Corporate,United States,Dallas,Texas,Central
GD-14590,Giulietta Dortch,Corporate,United States,Philadelphia,Pennsylvania,East
CK-12595,Clytie Kelty,Consumer,United States,Grove City,Ohio,East
NG-18355,Nat Gilpin,Corporate,United States,New York City,New York,East
CA-12265,Christina Anderson,Consumer,United States,Chicago,Illinois,Central
SF-20965,Sylvia Foulston,Corporate,United States,Dearborn,Michigan,Central
MO-17800,Meg O'Connel,Home Office,United States,New York City,New York,East
AT-10735,Annie Thurman,Consumer,United States,Seattle,Washington,West
FM-14380,Fred McMath,Consumer,United States,Aurora,Colorado,West
DJ-13420,Denny Joy,Corporate,United States,Warner Robins,Georgia,South
ME-17725,Max Engle,Consumer,United States,Aurora,Colorado,West
JD-16150,Justin Deggeller,Corporate,United States,Minneapolis,Minnesota,Central
JL-15835,John Lee,Consumer,United States,Mission Viejo,California,West
SC-20305,Sean Christensen,Consumer,United States,Rochester Hills,Michigan,Central
CC-12430,Chuck Clark,Home Office,United States,Columbus,Indiana,Central
AR-10825,Anthony Rawles,Corporate,United States,Vancouver,Washington,West
SR-20740,Steven Roelle,Home Office,United States,New York City,New York,East
CR-12730,Craig Reiter,Consumer,United States,Columbus,Ohio,East
EH-14125,Eugene Hildebrand,Home Office,United States,Aurora,Illinois,Central
SP-20545,Sibella Parks,Corporate,United States,New York City,New York,East
TH-21235,Tiffany House,Corporate,United States,Dallas,Texas,Central
RP-19390,Resi Pölking,Consumer,United States,Cleveland,Ohio,East
RB-19570,Rob Beeghly,Consumer,United States,Columbus,Indiana,Central
CD-11980,Carol Darley,Consumer,United States,Tyler,Texas,Central
