Customer ID,Customer Name,Segment,Country,City,State,Region
DJ-13630,Doug Jacobs,Consumer,United States,New York City,New York,East
GT-14635,Grant Thornton,Corporate,United States,Burlington,North Carolina,South
MC-17845,Michael Chen,Consumer,United States,Jackson,Mississippi,South
RA-19285,Ralph Arnett,Consumer,United States,New York City,New York,East
NP-18325,Naresj Patel,Consumer,United States,Waynesboro,Virginia,South
AB-10165,Alan Barnes,Consumer,United States,Los Angeles,California,West
JO-15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,East
JK-15370,Jay Kimmel,Consumer,United States,Long Beach,California,West
BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,South
DP-13165,David Philippe,Consumer,United States,New York City,New York,East
TH-21550,Tracy Hopkins,Home Office,United States,New York City,New York,East
AP-10915,Arthur Prichep,Consumer,United States,Palm Coast,Florida,South
RS-19765,Roland Schwarz,Corporate,United States,Mount Vernon,New York,East
SV-20365,Seth Vernon,Consumer,United States,Dover,Delaware,East
CK-12325,Christine Kargatis,Home Office,United States,Orem,Utah,West
RD-19810,Ross DeVincentis,Home Office,United States,Los Angeles,California,West
MR-17545,Mathew Reese,Home Office,United States,Philadelphia,Pennsylvania,East
SC-20695,Steve Chapman,Corporate,United States,Hialeah,Florida,South
JF-15355,Jay Fein,Consumer,United States,Austin,Texas,Central
EG-13900,Emily Grady,Consumer,United States,Oceanside,New York,East
DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,West
PO-19195,Phillina Ober,Home Office,United States,Naperville,Illinois,Central
SS-20875,Sung Shariari,Consumer,United States,Dallas,Texas,Central
PB-19105,Peter Bühler,Consumer,United States,Evanston,Illinois,Central
RF-19735,Roland Fjeld,Consumer,United States,Trenton,Michigan,Central
YC-21895,Yoseph Carroll,Corporate,United States,San Francisco,California,West
DC-13285,Debra Catini,Consumer,United States,Cottage Grove,Minnesota,Central
CP-12340,Christine Phan,Corporate,United States,New York City,New York,East
BF-11020,Barry Französisch,Corporate,United States,Green Bay,Wisconsin,Central
LH-17020,Lisa Hazard,Consumer,United States,Columbus,Ohio,East
CS-12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,South
AJ-10795,Anthony Johnson,Corporate,United States,Saint Petersburg,Florida,South
BV-11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,Central
DL-12865,Dan Lawera,Consumer,United States,Cincinnati,Ohio,East
BM-11785,Bryan Mills,Consumer,United States,Columbus,Ohio,East
LT-17110,Liz Thompson,Consumer,United States,Lancaster,California,West
JK-15730,Joe Kamberova,Consumer,United States,Asheville,North Carolina,South
ES-14020,Erica Smith,Consumer,United States,San Francisco,California,West
RH-19495,Rick Hansen,Consumer,United States,Rochester,Minnesota,Central
CD-11920,Carlos Daly,Consumer,United States,Lake Elsinore,California,West
HW-14935,Helen Wasserman,Corporate,United States,San Diego,California,West
MC-18130,Mike Caudle,Corporate,United States,Monroe,Louisiana,South
GM-14440,Gary McGarr,Consumer,United States,San Francisco,California,West
PJ-19015,Pauline Johnson,Consumer,United States,Santa Ana,California,West
BW-11110,Bart Watters,Corporate,United States,Milwaukee,Wisconsin,Central
TR-21325,Toby Ritter,Consumer,United States,Belleville,New Jersey,East
PG-18820,Patrick Gardner,Consumer,United States,San Francisco,California,West
JL-15175,James Lanier,Home Office,United States,Columbia,Tennessee,South
BM-11650,Brian Moss,Corporate,United States,New York City,New York,East
EM-14095,Eudokia Martin,Corporate,United States,Los Angeles,California,West
AF-10885,Art Foster,Consumer,United States,Louisville,Kentucky,South
GA-14725,Guy Armstrong,Consumer,United States,Lorain,Ohio,East
CK-12760,Cyma Kinney,Corporate,United States,Linden,New Jersey,East
DP-13105,Dave Poirier,Corporate,United States,Salinas,California,West
BK-11260,Berenike Kampe,Consumer,United States,New York City,New York,East
SJ-20125,Sanjit Jacobs,Home Office,United States,New Brunswick,New Jersey,East
CM-12445,Chuck Magee,Consumer,United States,San Francisco,California,West
AJ-10780,Anthony Jacobs,Corporate,United States,Springfield,Virginia,South
LS-16945,Linda Southworth,Corporate,United States,Philadelphia,Pennsylvania,East
GP-14740,Guy Phonely,Corporate,United States,Lancaster,Pennsylvania,East
PK-18910,Paul Knutson,Home Office,United States,Philadelphia,Pennsylvania,East
SM-20005,Sally Matthias,Consumer,United States,New York City,New York,East
AG-10765,Anthony Garverick,Home Office,United States,Philadelphia,Pennsylvania,East
PM-19135,Peter McVee,Home Office,United States,Detroit,Michigan,Central
LL-16840,Lauren Leatherbury,Consumer,United States,Rochester,New York,East
JS-15595,Jill Stevenson,Corporate,United States,Los Angeles,California,West
EL-13735,Ed Ludwig,Home Office,United States,Columbia,Maryland,East
PC-18745,Pamela Coakley,Corporate,United States,San Francisco,California,West
HL-15040,Hunter Lopez,Consumer,United States,Houston,Texas,Central
MS-17365,Maribeth Schnelling,Consumer,United States,Detroit,Michigan,Central
GB-14530,George Bell,Corporate,United States,Auburn,New York,East
JR-16210,Justin Ritter,Corporate,United States,Springfield,Ohio,East
BE-11335,Bill Eplett,Home Office,United States,Jackson,Michigan,Central
SC-20050,Sample Company A,Home Office,United States,Norwich,Connecticut,East
RW-19630,Rob Williams,Corporate,United States,Dallas,Texas,Central
SE-20110,Sanjit Engle,Consumer,United States,New York City,New York,East
AH-10075,Adam Hart,Corporate,United States,New York City,New York,East
JM-15535,Jessica Myrick,Consumer,United States,Philadelphia,Pennsylvania,East
JJ-15760,Joel Jenkins,Home Office,United States,Springfield,Virginia,South
RK-19300,Ralph Kennedy,Consumer,United States,Philadelphia,Pennsylvania,East
CG-12040,Catherine Glotzbach,Home Office,United States,Philadelphia,Pennsylvania,East
RP-19270,Rachel Payne,Corporate,United States,Riverside,California,West
KC-16255,Karen Carlisle,Corporate,United States,San Francisco,California,West
KH-16360,Katherine Hughes,Consumer,United States,Philadelphia,Pennsylvania,East
GH-14665,Greg Hansen,Consumer,United States,Round Rock,Texas,Central
SW-20275,Scott Williamson,Consumer,United States,Jackson,Mississippi,South
JA-15970,Joseph Airdo,Consumer,United States,Phoenix,Arizona,West
DL-12925,Daniel Lacy,Consumer,United States,Oceanside,California,West
LW-16990,Lindsay Williams,Corporate,United States,San Francisco,California,West
TB-21190,Thomas Brumley,Home Office,United States,Fayetteville,Arkansas,South
BS-11800,Bryan Spruell,Home Office,United States,New York City,New York,East
RW-19690,Robert Waldorf,Consumer,United States,Wilmington,North Carolina,South
TZ-21580,Tracy Zic,Consumer,United States,Louisville,Colorado,West
AS-10630,Ann Steele,Home Office,United States,Pasadena,Texas,Central
TS-21340,Toby Swindell,Consumer,United States,Houston,Texas,Central
SL-20155,Sara Luxemburg,Home Office,United States,Jacksonville,Florida,South
MW-18235,Mitch Willingham,Corporate,United States,Virginia Beach,Virginia,South
RD-19585,Rob Dowd,Consumer,United States,Henderson,Kentucky,South
RA-19945,Ryan Akin,Consumer,United States,Murrieta,California,West
MT-17815,Meg Tillman,Consumer,United States,Scottsdale,Arizona,West
VG-21790,Vivek Gonzalez,Consumer,United States,San Diego,California,West
JS-15880,John Stevenson,Consumer,United States,Seattle,Washington,West
KM-16225,Kalyca Meade,Corporate,United States,New York City,New York,East
HR-14770,Hallie Redmond,Home Office,United States,Los Angeles,California,West
DE-13255,Deanra Eno,Home Office,United States,Springfield,Ohio,East
AG-10390,Allen Goldenen,Consumer,United States,Cincinnati,Ohio,East
JJ-15445,Jennifer Jackson,Consumer,United States,Los Angeles,California,West
JH-15430,Jennifer Halladay,Consumer,United States,Burlington,North Carolina,South
RD-19660,Robert Dilbeck,Home Office,United States,Saint Peters,Missouri,Central
MO-17500,Mary O'Rourke,Consumer,United States,New York City,New York,East
NS-18640,Noel Staavos,Corporate,United States,Chicago,Illinois,Central
DG-13300,Deirdre Greer,Corporate,United States,Philadelphia,Pennsylvania,East
NF-18595,Nicole Fjeld,Home Office,United States,New York City,New York,East
MG-17650,Matthew Grinstein,Home Office,United States,Philadelphia,Pennsylvania,East
TS-21160,Theresa Swint,Corporate,United States,Toledo,Ohio,East
BD-11620,Brian DeCherney,Consumer,United States,San Francisco,California,West
CM-12160,Charles McCrossin,Consumer,United States,Brownsville,Texas,Central
SN-20560,Skye Norling,Home Office,United States,Los Angeles,California,West
EH-14005,Erica Hernandez,Home Office,United States,Denver,Colorado,West
FO-14305,Frank Olsen,Consumer,United States,New York City,New York,East
MS-17710,Maurice Satty,Consumer,United States,Mesa,Arizona,West
CC-12100,Chad Cunningham,Home Office,United States,Columbus,Indiana,Central
DW-13540,Don Weiss,Consumer,United States,Seattle,Washington,West
BT-11395,Bill Tyler,Corporate,United States,Detroit,Michigan,Central
CY-12745,Craig Yedwab,Corporate,United States,Oakland,California,West
BT-11485,Brad Thomas,Home Office,United States,Clinton,Maryland,East
PS-19045,Penelope Sewall,Home Office,United States,Charlotte,North Carolina,South
PV-18985,Paul Van Hugh,Home Office,United States,San Francisco,California,West
NM-18520,Neoma Murray,Consumer,United States,Riverside,California,West
DL-13495,Dionis Lloyd,Corporate,United States,San Francisco,California,West
CS-12355,Christine Sundaresam,Consumer,United States,Roswell,Georgia,South
FH-14275,Frank Hawley,Corporate,United States,La Porte,Indiana,Central
NC-18340,Nat Carroll,Consumer,United States,Lansing,Michigan,Central
AA-10315,Alex Avila,Consumer,United States,Minneapolis,Minnesota,Central
LT-16765,Larry Tron,Consumer,United States,Escondido,California,West
AP-10720,Anne Pryor,Home Office,United States,New York City,New York,East
PM-18940,Paul MacIntyre,Consumer,United States,Jackson,Michigan,Central
AT-10435,Alyssa Tate,Home Office,United States,Los Angeles,California,West
CA-12055,Cathy Armstrong,Home Office,United States,Houston,Texas,Central
HR-14830,Harold Ryan,Corporate,United States,Seattle,Washington,West
BT-11530,Bradley Talbott,Home Office,United States,Los Angeles,California,West
LH-16750,Larry Hughes,Consumer,United States,Charlotte,North Carolina,South
SW-20755,Steven Ward,Corporate,United States,New York City,New York,East
SP-20620,Stefania Perrino,Corporate,United States,Philadelphia,Pennsylvania,East
BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,West
KT-16480,Kean Thornton,Consumer,United States,Buffalo,New York,East
BG-11695,Brooke Gillingham,Corporate,United States,Cincinnati,Ohio,East
GM-14680,Greg Matthias,Consumer,United States,Seattle,Washington,West
EJ-14155,Eva Jacobs,Consumer,United States,Gulfport,Mississippi,South
NP-18700,Nora Preis,Consumer,United States,Fresno,California,West
MH-18115,Mick Hernandez,Home Office,United States,Chester,Pennsylvania,East
JR-15700,Jocasta Rupert,Consumer,United States,Jacksonville,Florida,South
SM-20950,Suzanne McNair,Corporate,United States,Greenville,North Carolina,South
CC-12220,Chris Cortes,Consumer,United States,La Porte,Indiana,Central
PF-19225,Phillip Flathmann,Consumer,United States,San Francisco,California,West
DC-12850,Dan Campbell,Consumer,United States,Florence,Alabama,South
BD-11770,Bryan Davis,Consumer,United States,Houston,Texas,Central
GM-14500,Gene McClure,Consumer,United States,Providence,Rhode Island,East
TB-21355,Todd Boyes,Corporate,United States,New York City,New York,East
JH-16180,Justin Hirsh,Consumer,United States,Pueblo,Colorado,West
EB-13975,Erica Bern,Corporate,United States,Fairfield,California,West
QJ-19255,Quincy Jones,Corporate,United States,Saint Paul,Minnesota,Central
TC-21535,Tracy Collins,Home Office,United States,Arlington,Virginia,South
CS-12460,Chuck Sachs,Consumer,United States,Columbus,Georgia,South
HG-14965,Henry Goldwyn,Corporate,United States,Los Angeles,California,West
LW-16825,Laurel Workman,Corporate,United States,Deltona,Florida,South
MC-17575,Matt Collins,Consumer,United States,Cincinnati,Ohio,East
LP-17095,Liz Preis,Consumer,United States,Murray,Kentucky,South
EB-14170,Evan Bailliet,Consumer,United States,Wilmington,North Carolina,South
GZ-14545,George Zrebassa,Corporate,United States,Lawrence,Massachusetts,East
CP-12085,Cathy Prescott,Corporate,United States,Norwich,Connecticut,East
FG-14260,Frank Gastineau,Home Office,United States,San Francisco,California,West
LD-17005,Lisa DeCherney,Consumer,United States,San Francisco,California,West
AB-10255,Alejandro Ballentine,Home Office,United States,Lorain,Ohio,East
MN-17935,Michael Nguyen,Consumer,United States,Dallas,Texas,Central
JR-15670,Jim Radford,Consumer,United States,Middletown,Connecticut,East
JF-15190,Jamie Frazer,Consumer,United States,Los Angeles,California,West
CM-12115,Chad McGuire,Consumer,United States,New York City,New York,East
AS-10045,Aaron Smayling,Corporate,United States,Jacksonville,North Carolina,South
BP-11290,Beth Paige,Consumer,United States,Evanston,Illinois,Central
ND-18370,Natalie DeCherney,Consumer,United States,Louisville,Kentucky,South
LB-16735,Larry Blacks,Consumer,United States,Fort Worth,Texas,Central
KT-16465,Kean Takahito,Consumer,United States,Los Angeles,California,West
HM-14860,Harry Marie,Corporate,United States,Philadelphia,Pennsylvania,East
AB-10600,Ann Blume,Corporate,United States,Tucson,Arizona,West
SZ-20035,Sam Zeldin,Home Office,United States,Pico Rivera,California,West
MG-17890,Michael Granlund,Home Office,United States,Clinton,Maryland,East
JK-16120,Julie Kriz,Home Office,United States,Aurora,Illinois,Central
PP-18955,Paul Prost,Home Office,United States,Smyrna,Georgia,South
YS-21880,Yana Sorensen,Corporate,United States,Burlington,North Carolina,South
KM-16375,Katherine Murray,Home Office,United States,Salem,Virginia,South
AB-10105,Adrian Barton,Consumer,United States,Phoenix,Arizona,West
HA-14905,Helen Abelman,Consumer,United States,New York City,New York,East
BT-11305,Beth Thompson,Home Office,United States,Costa Mesa,California,West
SV-20815,Stuart Van,Corporate,United States,Houston,Texas,Central
RW-19540,Rick Wilson,Corporate,United States,Mesa,Arizona,West
DK-12835,Damala Kotsonis,Corporate,United States,Salinas,California,West
ST-20530,Shui Tom,Consumer,United States,Parma,Ohio,East
MM-17920,Michael Moore,Consumer,United States,San Francisco,California,West
PW-19030,Pauline Webber,Corporate,United States,Richmond,Kentucky,South
SC-20440,Shaun Chance,Corporate,United States,Aurora,Colorado,West
TS-21085,Thais Sissman,Consumer,United States,Phoenix,Arizona,West
MC-17425,Mark Cousins,Corporate,United States,Mobile,Alabama,South
ME-17320,Maria Etezadi,Home Office,United States,Columbus,Georgia,South
NH-18610,Nicole Hansen,Corporate,United States,Irving,Texas,Central
MB-18085,Mick Brown,Consumer,United States,Vineland,New Jersey,East
KD-16495,Keith Dawkins,Corporate,United States,New York City,New York,East
KN-16390,Katherine Nockton,Corporate,United States,Los Angeles,California,West
NP-18685,Nora Pelletier,Home Office,United States,Niagara Falls,New York,East
CS-12505,Cindy Stewart,Consumer,United States,Thomasville,North Carolina,South
MS-17770,Maxwell Schwartz,Consumer,United States,New York City,New York,East
CM-12655,Corinna Mitchell,Home Office,United States,Los Angeles,California,West
Co-12640,Corey-Lock,Consumer,United States,Philadelphia,Pennsylvania,East
TS-21370,Todd Sumrall,Corporate,United States,New York City,New York,East
JW-15220,Jane Waco,Corporate,United States,Vancouver,Washington,West
JD-15790,John Dryer,Consumer,United States,Coppell,Texas,Central
PC-19000,Pauline Chand,Home Office,United States,Los Angeles,California,West
AR-10540,Andy Reiter,Consumer,United States,New York City,New York,East
AI-10855,Arianne Irving,Consumer,United States,Philadelphia,Pennsylvania,East
TB-21400,Tom Boeckenhauer,Consumer,United States,Seattle,Washington,West
PL-18925,Paul Lucas,Home Office,United States,Chicago,Illinois,Central
GH-14425,Gary Hwang,Consumer,United States,Tucson,Arizona,West
MP-18175,Mike Pelletier,Home Office,United States,Laguna Niguel,California,West
JM-15655,Jim Mitchum,Corporate,United States,Bridgeton,New Jersey,East
CL-11890,Carl Ludwig,Consumer,United States,Everett,Massachusetts,East
DB-13270,Deborah Brumfield,Home Office,United States,San Diego,California,West
IG-15085,Ivan Gibson,Consumer,United States,San Diego,California,West
BO-11425,Bobby Odegard,Consumer,United States,Richmond,Kentucky,South
AB-10150,Aimee Bixby,Consumer,United States,Long Beach,New York,East
JW-16075,Julia West,Consumer,United States,Philadelphia,Pennsylvania,East
EB-13750,Edward Becker,Corporate,United States,Seattle,Washington,West
SG-20470,Sheri Gordon,Consumer,United States,New York City,New York,East
CM-12190,Charlotte Melton,Consumer,United States,Philadelphia,Pennsylvania,East
AW-10840,Anthony Witt,Consumer,United States,Allen,Texas,Central
MC-18100,Mick Crebagga,Consumer,United States,El Paso,Texas,Central
TT-21460,Tonja Turnell,Home Office,United States,Aurora,Illinois,Central
VG-21805,Vivek Grady,Corporate,United States,Virginia Beach,Virginia,South
MY-18295,Muhammed Yedwab,Corporate,United States,Grapevine,Texas,Central
RD-19480,Rick Duston,Consumer,United States,Olympia,Washington,West
DP-13390,Dennis Pardue,Home Office,United States,Peoria,Illinois,Central
ML-17395,Marina Lichtenstein,Corporate,United States,Los Angeles,California,West
JC-15385,Jenna Caffey,Consumer,United States,Kent,Washington,West
JG-15160,James Galang,Consumer,United States,Los Angeles,California,West
MC-17275,Marc Crier,Consumer,United States,Lafayette,Louisiana,South
NW-18400,Natalie Webber,Consumer,United States,Tigard,Oregon,West
TB-21280,Toby Braunhardt,Consumer,United States,Washington,District of Columbia,East
BS-11380,Bill Stewart,Corporate,United States,Skokie,Illinois,Central
HH-15010,Hilary Holden,Corporate,United States,San Francisco,California,West
CD-12280,Christina DeMoss,Consumer,United States,Seattle,Washington,West
TH-21100,Thea Hendricks,Consumer,United States,Los Angeles,California,West
MM-18055,Michelle Moray,Consumer,United States,Seattle,Washington,West
NS-18505,Neola Schneider,Consumer,United States,Dallas,Texas,Central
RB-19645,Robert Barroso,Corporate,United States,North Las Vegas,Nevada,West
SW-20455,Shaun Weien,Consumer,United States,Suffolk,Virginia,South
EB-13930,Eric Barreto,Consumer,United States,San Francisco,California,West
PS-18760,Pamela Stobb,Consumer,United States,Los Angeles,California,West
HF-14995,Herbert Flentye,Consumer,United States,Indianapolis,Indiana,Central
HZ-14950,Henia Zydlo,Consumer,United States,Columbus,Ohio,East
CD-12790,Cynthia Delaney,Home Office,United States,San Diego,California,West
JK-15205,Jamie Kunitz,Consumer,United States,San Francisco,California,West
FM-14215,Filia McAdams,Corporate,United States,Dublin,Ohio,East
ED-13885,Emily Ducich,Home Office,United States,San Diego,California,West
DA-13450,Dianna Arnett,Home Office,United States,Houston,Texas,Central
JW-15955,Joni Wasserman,Consumer,United States,Oakland,California,West
