Customer ID,Customer Name,Segment,Country,City,State,Region
RM-19375,Raymond Messe,Consumer,United States,Houston,Texas,Central
ML-17755,Max Ludwig,Home Office,United States,Suffolk,Virginia,South
CC-12685,Craig Carroll,Consumer,United States,Greensboro,North Carolina,South
JE-15610,Jim Epp,Corporate,United States,Milwaukee,Wisconsin,Central
RP-19855,Roy Phan,Corporate,United States,Kenosha,Wisconsin,Central
TB-21175,Thomas Boland,Corporate,United States,Houston,Texas,Central
BE-11455,Brad Eason,Home Office,United States,Olathe,Kansas,Central
JF-15565,Jill Fjeld,Consumer,United States,Dallas,Texas,Central
PB-19210,Phillip Breyer,Corporate,United States,Tulsa,Oklahoma,Central
BT-11680,Brian Thompson,Consumer,United States,Newark,Ohio,East
JL-15235,Janet Lee,Consumer,United States,Chicago,Illinois,Central
CH-12070,Cathy Hwang,Home Office,United States,Raleigh,North Carolina,South
ND-18460,Neil Ducich,Corporate,United States,Macon,Georgia,South
BF-10975,Barbara Fisher,Corporate,United States,Charlotte,North Carolina,South
KH-16330,Katharine Harms,Corporate,United States,Bowling Green,Kentucky,South
GW-14605,Giulietta Weimer,Consumer,United States,Seattle,Washington,West
NC-18625,Noah Childs,Corporate,United States,Aurora,Colorado,West
ME-18010,Michelle Ellison,Corporate,United States,San Francisco,California,West
BP-11230,Benjamin Patterson,Consumer,United States,Spokane,Washington,West
JC-15775,John Castell,Consumer,United States,San Antonio,Texas,Central
AS-10090,Adam Shillingsburg,Consumer,United States,Charlottesville,Virginia,South
AC-10450,Amy Cox,Consumer,United States,Minneapolis,Minnesota,Central
MD-17860,Michael Dominguez,Corporate,United States,Indianapolis,Indiana,Central
DB-13660,Duane Benoit,Consumer,United States,Oceanside,New York,East
EH-13990,Erica Hackney,Consumer,United States,Roswell,Georgia,South
EH-13765,Edward Hooks,Corporate,United States,Watertown,New York,East
SC-20230,Scot Coram,Corporate,United States,Arlington,Texas,Central
JE-15715,Joe Elijah,Consumer,United States,Broomfield,Colorado,West
AC-10615,Ann Chong,Corporate,United States,New York City,New York,East
JD-16015,Joy Daniels,Consumer,United States,Chicago,Illinois,Central
CB-12415,Christy Brittain,Consumer,United States,Columbus,Ohio,East
JS-16030,Joy Smith,Consumer,United States,Houston,Texas,Central
LW-17215,Luke Weiss,Consumer,United States,Pasadena,California,West
SC-20800,Stuart Calhoun,Consumer,United States,Houston,Texas,Central
AM-10705,Anne McFarland,Consumer,United States,Auburn,Alabama,South
RH-19510,Rick Huthwaite,Home Office,United States,Providence,Rhode Island,East
CT-11995,Carol Triggs,Consumer,United States,Rochester,Minnesota,Central
MC-17590,Matt Collister,Corporate,United States,Perth Amboy,New Jersey,East
CC-12610,Corey Catlett,Corporate,United States,Philadelphia,Pennsylvania,East
KA-16525,Kelly Andreada,Consumer,United States,Ontario,California,West
TC-20980,Tamara Chand,Corporate,United States,Seattle,Washington,West
BF-11080,Bart Folk,Consumer,United States,Baltimore,Maryland,East
MM-17260,Magdelene Morse,Consumer,United States,Wilmington,Delaware,East
AH-10120,Adrian Hane,Home Office,United States,Tucson,Arizona,West
BW-11200,Ben Wallace,Consumer,United States,Boynton Beach,Florida,South
SW-20245,Scot Wooten,Consumer,United States,Stockton,California,West
BS-11665,Brian Stugart,Consumer,United States,Philadelphia,Pennsylvania,East
RF-19345,Randy Ferguson,Corporate,United States,Dover,New Hampshire,East
WB-21850,William Brown,Consumer,United States,Philadelphia,Pennsylvania,East
TB-21625,Trudy Brown,Consumer,United States,Grand Prairie,Texas,Central
AF-10870,Art Ferguson,Consumer,United States,College Station,Texas,Central
RB-19435,Richard Bierner,Consumer,United States,Saint Louis,Missouri,Central
KF-16285,Karen Ferguson,Home Office,United States,Manteca,California,West
JH-15820,John Huston,Consumer,United States,Kent,Ohio,East
IL-15100,Ivan Liston,Consumer,United States,San Francisco,California,West
PB-18805,Patrick Bzostek,Home Office,United States,Salt Lake City,Utah,West
RH-19600,Rob Haberlin,Consumer,United States,Huntsville,Alabama,South
AW-10930,Arthur Wiediger,Home Office,United States,Aurora,Illinois,Central
ML-17410,Maris LaWare,Consumer,United States,Fairfield,Connecticut,East
DB-13555,Dorothy Badders,Corporate,United States,Jacksonville,Florida,South
MH-17620,Matt Hagelstein,Corporate,United States,San Francisco,California,West
DK-13375,Dennis Kane,Consumer,United States,Marion,Ohio,East
BT-11440,Bobby Trafton,Consumer,United States,Littleton,Colorado,West
DB-13405,Denny Blanton,Consumer,United States,La Porte,Indiana,Central
TG-21310,Toby Gnade,Consumer,United States,Los Angeles,California,West
BF-11005,Barry Franz,Home Office,United States,Pasadena,California,West
JM-16195,Justin MacKendrick,Consumer,United States,Los Angeles,California,West
MZ-17335,Maria Zettner,Home Office,United States,San Diego,California,West
MW-18220,Mitch Webber,Consumer,United States,New York City,New York,East
MV-17485,Mark Van Huff,Consumer,United States,Arlington,Virginia,South
SM-20320,Sean Miller,Home Office,United States,Monroe,North Carolina,South
TP-21415,Tom Prescott,Consumer,United States,Seattle,Washington,West
JK-15625,Jim Karlsson,Consumer,United States,Seattle,Washington,West
PJ-18835,Patrick Jones,Corporate,United States,Murfreesboro,Tennessee,South
RS-19420,Ricardo Sperren,Corporate,United States,Seattle,Washington,West
SV-20935,Susan Vittorini,Consumer,United States,New York City,New York,East
BC-11125,Becky Castell,Home Office,United States,Peoria,Arizona,West
EM-13825,Elizabeth Moffitt,Corporate,United States,Sioux Falls,South Dakota,Central
BM-11575,Brendan Murry,Corporate,United States,New York City,New York,East
KN-16705,Kristina Nunn,Home Office,United States,Fort Collins,Colorado,West
KW-16570,Kelly Williams,Consumer,United States,Clarksville,Tennessee,South
SC-20260,Scott Cohen,Corporate,United States,San Francisco,California,West
CV-12295,Christina VanderZanden,Consumer,United States,Fresno,California,West
SG-20605,Speros Goranitis,Consumer,United States,New York City,New York,East
TM-21010,Tamara Manning,Consumer,United States,San Francisco,California,West
EM-13810,Eleni McCrary,Corporate,United States,Los Angeles,California,West
ML-18040,Michelle Lonsdale,Corporate,United States,Albuquerque,New Mexico,West
CR-12580,Clay Rozendal,Home Office,United States,Elmhurst,Illinois,Central
AZ-10750,Annie Zypern,Consumer,United States,New York City,New York,East
PW-19240,Pierre Wener,Consumer,United States,Louisville,Colorado,West
SC-20380,Shahid Collister,Consumer,United States,Seattle,Washington,West
CM-11935,Carlos Meador,Consumer,United States,Fayetteville,North Carolina,South
GM-14695,Greg Maxwell,Corporate,United States,Los Angeles,California,West
TB-21250,Tim Brockman,Consumer,United States,New York City,New York,East
JM-15865,John Murray,Consumer,United States,Jamestown,New York,East
SC-20575,Sonia Cooley,Consumer,United States,Mishawaka,Indiana,Central
LS-17200,Luke Schmidt,Corporate,United States,Skokie,Illinois,Central
RR-19315,Ralph Ritter,Consumer,United States,San Francisco,California,West
DB-12910,Daniel Byrd,Home Office,United States,Tampa,Florida,South
TT-21220,Thomas Thornton,Consumer,United States,Houston,Texas,Central
LO-17170,Lori Olson,Corporate,United States,La Quinta,California,West
KD-16615,Ken Dana,Corporate,United States,Scottsdale,Arizona,West
NB-18580,Nicole Brennan,Corporate,United States,Philadelphia,Pennsylvania,East
BD-11635,Brian Derr,Consumer,United States,Bowling Green,Kentucky,South
CM-12235,Chris McAfee,Consumer,United States,Carrollton,Texas,Central
EN-13780,Edward Nazzal,Consumer,United States,New York City,New York,East
KN-16450,Kean Nguyen,Corporate,United States,Jacksonville,Florida,South
BO-11350,Bill Overfelt,Corporate,United States,Los Angeles,California,West
AG-10300,Aleksandra Gannaway,Corporate,United States,Los Angeles,California,West
MC-17635,Matthew Clasen,Corporate,United States,Saint Louis,Missouri,Central
TA-21385,Tom Ashbrook,Home Office,United States,New York City,New York,East
JF-15295,Jason Fortune-,Consumer,United States,Seattle,Washington,West
TT-21265,Tim Taslimi,Corporate,United States,Los Angeles,California,West
SB-20170,Sarah Bern,Consumer,United States,New York City,New York,East
CL-12700,Craig Leslie,Home Office,United States,Springfield,Missouri,Central
HG-15025,Hunter Glantz,Consumer,United States,Amarillo,Texas,Central
NL-18310,Nancy Lomonaco,Home Office,United States,Los Angeles,California,West
RR-19525,Rick Reed,Corporate,United States,Lowell,Massachusetts,East
TC-21295,Toby Carlisle,Consumer,United States,San Diego,California,West
SV-20785,Stewart Visinsky,Consumer,United States,Pueblo,Colorado,West
BE-11410,Bobby Elias,Consumer,United States,Lancaster,Ohio,East
SC-20680,Steve Carroll,Home Office,United States,Columbus,Georgia,South
DF-13135,David Flashing,Consumer,United States,Vallejo,California,West
FH-14350,Fred Harton,Consumer,United States,Seattle,Washington,West
MS-17530,MaryBeth Skach,Consumer,United States,San Diego,California,West
RH-19555,Ritsa Hightower,Consumer,United States,Tallahassee,Florida,South
GA-14515,George Ashbrook,Consumer,United States,San Francisco,California,West
JP-16135,Julie Prescott,Home Office,United States,Columbus,Georgia,South
Dp-13240,Dean percer,Home Office,United States,Murray,Utah,West
MO-17950,Michael Oakman,Consumer,United States,Dallas,Texas,Central
DL-13330,Denise Leinenbach,Consumer,United States,Las Cruces,New Mexico,West
MH-18025,Michelle Huthwaite,Consumer,United States,Seattle,Washington,West
DR-12940,Daniel Raglin,Home Office,United States,Franklin,Massachusetts,East
DM-13015,Darrin Martin,Consumer,United States,Encinitas,California,West
CA-11965,Carol Adams,Corporate,United States,Hoover,Alabama,South
AC-10660,Anna Chung,Consumer,United States,Huntsville,Texas,Central
DM-13345,Denise Monton,Corporate,United States,Roswell,Georgia,South
VF-21715,Vicky Freymann,Home Office,United States,Columbus,Indiana,Central
CC-12370,Christopher Conant,Consumer,United States,Fayetteville,North Carolina,South
BF-11275,Beth Fritzler,Corporate,United States,Tucson,Arizona,West
HG-14845,Harry Greene,Consumer,United States,Lake Charles,Louisiana,South
BP-11155,Becky Pak,Consumer,United States,Columbus,Georgia,South
EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,West
MA-17995,Michelle Arnett,Home Office,United States,Watertown,New York,East
AY-10555,Andy Yotov,Corporate,United States,Oceanside,California,West
GB-14575,Giulietta Baptist,Consumer,United States,Philadelphia,Pennsylvania,East
JB-16045,Julia Barnett,Home Office,United States,Columbus,Georgia,South
MG-17875,Michael Grace,Home Office,United States,New York City,New York,East
SR-20425,Sharelle Roach,Home Office,United States,Louisville,Colorado,West
JB-16000,Joy Bell-,Consumer,United States,Brownsville,Texas,Central
DM-12955,Dario Medina,Corporate,United States,Lincoln Park,Michigan,Central
TC-21475,Tony Chapman,Home Office,United States,Columbus,Georgia,South
SW-20350,Sean Wendt,Home Office,United States,Detroit,Michigan,Central
RE-19450,Richard Eichhorn,Consumer,United States,Dallas,Texas,Central
BF-11215,Benjamin Farhat,Home Office,United States,Albuquerque,New Mexico,West
KB-16405,Katrina Bavinger,Home Office,United States,Apple Valley,California,West
JG-15310,Jason Gross,Corporate,United States,Providence,Rhode Island,East
EC-14050,Erin Creighton,Consumer,United States,New York City,New York,East
EB-14110,Eugene Barchas,Consumer,United States,Philadelphia,Pennsylvania,East
JP-15460,Jennifer Patt,Corporate,United States,Oceanside,New York,East
CS-11845,Cari Sayre,Corporate,United States,Seattle,Washington,West
GH-14410,Gary Hansen,Home Office,United States,Glendale,Arizona,West
PT-19090,Pete Takahito,Consumer,United States,Houston,Texas,Central
JL-15130,Jack Lebron,Consumer,United States,Houston,Texas,Central
AH-10030,Aaron Hawkins,Corporate,United States,Philadelphia,Pennsylvania,East
CC-12475,Cindy Chapman,Consumer,United States,New York City,New York,East
DW-13195,David Wiener,Corporate,United States,Houston,Texas,Central
SJ-20215,Sarah Jordon,Consumer,United States,Grand Prairie,Texas,Central
BG-11740,Bruce Geld,Consumer,United States,Philadelphia,Pennsylvania,East
LB-16795,Laurel Beltran,Home Office,United States,Highland Park,Illinois,Central
CM-11815,Candace McMahon,Corporate,United States,Pasadena,Texas,Central
EH-14185,Evan Henry,Consumer,United States,Decatur,Alabama,South
TS-21505,Tony Sayre,Consumer,United States,Columbia,Tennessee,South
PR-18880,Patrick Ryan,Consumer,United States,Oakland,California,West
LC-17050,Liz Carlisle,Consumer,United States,Mission Viejo,California,West
CS-12490,Cindy Schnelling,Corporate,United States,Conroe,Texas,Central
DH-13075,Dave Hallsten,Corporate,United States,Richmond,Kentucky,South
JO-15145,Jack O'Briant,Corporate,United States,Philadelphia,Pennsylvania,East
AH-10690,Anna Häberlin,Corporate,United States,New York City,New York,East
HJ-14875,Heather Jas,Home Office,United States,Jacksonville,Florida,South
MH-17455,Mark Hamilton,Consumer,United States,Jacksonville,North Carolina,South
RD-19930,Russell D'Ascenzo,Consumer,United States,Austin,Texas,Central
SC-20020,Sam Craven,Consumer,United States,Plano,Texas,Central
SU-20665,Stephanie Ulpright,Home Office,United States,Jackson,Mississippi,South
FC-14335,Fred Chung,Corporate,United States,Mesquite,Texas,Central
RB-19330,Randy Bradley,Consumer,United States,Philadelphia,Pennsylvania,East
NC-18535,Nick Crebassa,Corporate,United States,Dallas,Texas,Central
DB-12970,Darren Budd,Corporate,United States,Los Angeles,California,West
MF-17665,Maureen Fritzler,Corporate,United States,Toledo,Ohio,East
RM-19750,Roland Murray,Consumer,United States,New York City,New York,East
VM-21835,Vivian Mathis,Consumer,United States,Newark,Delaware,East
EJ-13720,Ed Jacobs,Consumer,United States,San Diego,California,West
NC-18415,Nathan Cano,Consumer,United States,Jacksonville,North Carolina,South
LS-17230,Lycoris Saunders,Consumer,United States,Dover,Delaware,East
KE-16420,Katrina Edelman,Corporate,United States,Bristol,Tennessee,South
DH-13675,Duane Huffman,Home Office,United States,Quincy,Massachusetts,East
PF-19120,Peter Fuller,Consumer,United States,Gilbert,Arizona,West
VT-21700,Valerie Takahito,Home Office,United States,Philadelphia,Pennsylvania,East
MG-17695,Maureen Gnade,Consumer,United States,Buffalo,New York,East
SP-20920,Susan Pistek,Consumer,United States,Los Angeles,California,West
CS-12175,Charles Sheldon,Corporate,United States,Columbia,Tennessee,South
DK-12895,Dana Kaydos,Consumer,United States,Kenosha,Wisconsin,Central
KM-16660,Khloe Miller,Consumer,United States,Roswell,Georgia,South
AA-10645,Anna Andreadi,Consumer,United States,Chester,Pennsylvania,East
DD-13570,Dorothy Dickinson,Consumer,United States,Houston,Texas,Central
AH-10465,Amy Hunt,Consumer,United States,New York City,New York,East
TP-21565,Tracy Poddar,Corporate,United States,Aurora,Colorado,West
EK-13795,Eileen Kiefer,Home Office,United States,Santa Ana,California,West
CR-12820,Cyra Reiten,Home Office,United States,New York City,New York,East
SG-20890,Susan Gilcrest,Corporate,United States,Mcallen,Texas,Central
AH-10585,Angele Hood,Consumer,United States,Chicago,Illinois,Central
NF-18475,Neil Französisch,Home Office,United States,Rockford,Illinois,Central
BS-11365,Bill Shonely,Corporate,United States,New York City,New York,East
SH-20635,Stefanie Holloman,Corporate,United States,Jackson,Tennessee,South
RD-19720,Roger Demir,Consumer,United States,Daytona Beach,Florida,South
AG-10330,Alex Grayson,Consumer,United States,Stockton,California,West
GR-14560,Georgia Rosenberg,Corporate,United States,San Francisco,California,West
VS-21820,Vivek Sundaresam,Consumer,United States,Los Angeles,California,West
TM-21490,Tony Molinari,Consumer,United States,Oklahoma City,Oklahoma,Central
TS-21430,Tom Stivers,Corporate,United States,Los Angeles,California,West
DB-13360,Dennis Bolton,Home Office,United States,New York City,New York,East
NR-18550,Nick Radford,Consumer,United States,Aurora,Illinois,Central
CS-11860,Cari Schnelling,Consumer,United States,Jacksonville,North Carolina,South
MF-18250,Monica Federle,Corporate,United States,Los Angeles,California,West
LW-17125,Liz Willingham,Consumer,United States,Norwich,Connecticut,East
AR-10345,Alex Russell,Corporate,United States,Lawrence,Massachusetts,East
KS-16300,Karen Seio,Corporate,United States,Lehi,Utah,West
AB-10015,Aaron Bergman,Consumer,United States,Seattle,Washington,West
LR-17035,Lisa Ryan,Corporate,United States,Philadelphia,Pennsylvania,East
SS-20410,Shahid Shariari,Consumer,United States,Los Angeles,California,West
JM-15580,Jill Matthias,Consumer,United States,Monroe,North Carolina,South
JK-15325,Jason Klamczynski,Corporate,United States,Dallas,Texas,Central
DM-13525,Don Miller,Corporate,United States,Houston,Texas,Central
ML-18265,Muhammed Lee,Consumer,United States,Seattle,Washington,West
MH-17290,Marc Harrigan,Home Office,United States,Los Angeles,California,West
FC-14245,Frank Carlisle,Home Office,United States,Lakewood,Ohio,East
TH-21115,Thea Hudgings,Corporate,United States,Philadelphia,Pennsylvania,East
JK-16090,Juliana Krohn,Consumer,United States,Omaha,Nebraska,Central
SB-20185,Sarah Brown,Consumer,United States,Concord,New Hampshire,East
BG-11035,Barry Gonzalez,Consumer,United States,Monroe,Louisiana,South
BW-11065,Barry Weirich,Consumer,United States,Raleigh,North Carolina,South
MG-18205,Mitch Gastineau,Corporate,United States,Jacksonville,Florida,South
DO-13645,Doug O'Connell,Consumer,United States,Los Angeles,California,West
BP-11050,Barry Pond,Corporate,United States,Cranston,Rhode Island,East
TS-21655,Trudy Schmidt,Consumer,United States,Milwaukee,Wisconsin,Central
EM-14200,Evan Minnotte,Home Office,United States,Virginia Beach,Virginia,South
AO-10810,Anthony O'Donnell,Corporate,United States,Los Angeles,California,West
MH-17440,Mark Haberlin,Corporate,United States,New York City,New York,East
SS-20515,Shirley Schmidt,Home Office,United States,Louisville,Kentucky,South
LD-16855,Lela Donovan,Corporate,United States,Chicago,Illinois,Central
VP-21760,Victoria Pisteka,Corporate,United States,San Francisco,California,West
TC-21145,Theresa Coyne,Corporate,United States,Lakewood,New Jersey,East
IM-15055,Ionia McGrath,Consumer,United States,Roseville,California,West
AR-10570,Anemone Ratner,Consumer,United States,Columbus,Georgia,South
CM-12715,Craig Molinari,Corporate,United States,Huntsville,Texas,Central
FW-14395,Fred Wasserman,Corporate,United States,Huntsville,Alabama,South
LC-16960,Lindsay Castell,Home Office,United States,Arlington,Virginia,South
HE-14800,Harold Engle,Corporate,United States,Chicago,Illinois,Central
BD-11560,Brendan Dodson,Home Office,United States,Fresno,California,West
HD-14785,Harold Dahlen,Home Office,United States,Philadelphia,Pennsylvania,East
CJ-11875,Carl Jackson,Corporate,United States,Philadelphia,Pennsylvania,East
RS-19870,Roy Skaria,Home Office,United States,Burlington,Iowa,Central
SC-20845,Sung Chung,Consumer,United States,Arlington Heights,Illinois,Central
RE-19405,Ricardo Emerson,Consumer,United States,Kent,Ohio,East
SM-20905,Susan MacKendrick,Consumer,United States,Newark,Ohio,East
